$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
        TIME = 50.4800 VALUE = +3.2123e-02
        TIME = 50.4900 VALUE = +4.0333e-02
        TIME = 50.5000 VALUE = +4.8959e-02
        TIME = 50.5100 VALUE = +5.8056e-02
        TIME = 50.5200 VALUE = +6.7686e-02
        TIME = 50.5300 VALUE = +7.7613e-02
        TIME = 50.5400 VALUE = +8.7273e-02
        TIME = 50.5500 VALUE = +9.6453e-02
        TIME = 50.5600 VALUE = +1.0515e-01
        TIME = 50.5700 VALUE = +1.1345e-01
        TIME = 50.5800 VALUE = +1.2146e-01
        TIME = 50.5900 VALUE = +1.2910e-01
        TIME = 50.6000 VALUE = +1.3622e-01
        TIME = 50.6100 VALUE = +1.4287e-01
        TIME = 50.6200 VALUE = +1.4934e-01
        TIME = 50.6300 VALUE = +1.5603e-01
        TIME = 50.6400 VALUE = +1.6344e-01
        TIME = 50.6500 VALUE = +1.7166e-01
        TIME = 50.6600 VALUE = +1.8008e-01
        TIME = 50.6700 VALUE = +1.8806e-01
        TIME = 50.6800 VALUE = +1.9534e-01
        TIME = 50.6900 VALUE = +2.0183e-01
        TIME = 50.7000 VALUE = +2.0749e-01
        TIME = 50.7100 VALUE = +2.1247e-01
        TIME = 50.7200 VALUE = +2.1695e-01
        TIME = 50.7300 VALUE = +2.2093e-01
        TIME = 50.7400 VALUE = +2.2435e-01
        TIME = 50.7500 VALUE = +2.2751e-01
        TIME = 50.7600 VALUE = +2.3099e-01
        TIME = 50.7700 VALUE = +2.3513e-01
        TIME = 50.7800 VALUE = +2.4004e-01
        TIME = 50.7900 VALUE = +2.4583e-01
        TIME = 50.8000 VALUE = +2.5260e-01
        TIME = 50.8100 VALUE = +2.6036e-01
        TIME = 50.8200 VALUE = +2.6889e-01
        TIME = 50.8300 VALUE = +2.7794e-01
        TIME = 50.8400 VALUE = +2.8717e-01
        TIME = 50.8500 VALUE = +2.9615e-01
        TIME = 50.8600 VALUE = +3.0451e-01
        TIME = 50.8700 VALUE = +3.1206e-01
        TIME = 50.8800 VALUE = +3.1865e-01
        TIME = 50.8900 VALUE = +3.2423e-01
        TIME = 50.9000 VALUE = +3.2894e-01
        TIME = 50.9100 VALUE = +3.3291e-01
        TIME = 50.9200 VALUE = +3.3616e-01
        TIME = 50.9300 VALUE = +3.3889e-01
        TIME = 50.9400 VALUE = +3.4148e-01
        TIME = 50.9500 VALUE = +3.4418e-01
        TIME = 50.9600 VALUE = +3.4677e-01
        TIME = 50.9700 VALUE = +3.4897e-01
        TIME = 50.9800 VALUE = +3.5091e-01
        TIME = 50.9900 VALUE = +3.5288e-01
        TIME = 51.0000 VALUE = +3.5526e-01
        TIME = 51.0100 VALUE = +3.5805e-01
        TIME = 51.0200 VALUE = +3.6095e-01
        TIME = 51.0300 VALUE = +3.6376e-01
        TIME = 51.0400 VALUE = +3.6625e-01
        TIME = 51.0500 VALUE = +3.6821e-01
        TIME = 51.0600 VALUE = +3.6967e-01
        TIME = 51.0700 VALUE = +3.7059e-01
        TIME = 51.0800 VALUE = +3.7069e-01
        TIME = 51.0900 VALUE = +3.7013e-01
        TIME = 51.1000 VALUE = +3.6946e-01
        TIME = 51.1100 VALUE = +3.6908e-01
        TIME = 51.1200 VALUE = +3.6914e-01
        TIME = 51.1300 VALUE = +3.6973e-01
        TIME = 51.1400 VALUE = +3.7076e-01
        TIME = 51.1500 VALUE = +3.7193e-01
        TIME = 51.1600 VALUE = +3.7294e-01
        TIME = 51.1700 VALUE = +3.7357e-01
        TIME = 51.1800 VALUE = +3.7360e-01
        TIME = 51.1900 VALUE = +3.7283e-01
        TIME = 51.2000 VALUE = +3.7099e-01
        TIME = 51.2100 VALUE = +3.6778e-01
        TIME = 51.2200 VALUE = +3.6322e-01
        TIME = 51.2300 VALUE = +3.5737e-01
        TIME = 51.2400 VALUE = +3.5036e-01
        TIME = 51.2500 VALUE = +3.4248e-01
        TIME = 51.2600 VALUE = +3.3395e-01
        TIME = 51.2700 VALUE = +3.2512e-01
        TIME = 51.2800 VALUE = +3.1623e-01
        TIME = 51.2900 VALUE = +3.0758e-01
        TIME = 51.3000 VALUE = +2.9941e-01
        TIME = 51.3100 VALUE = +2.9185e-01
        TIME = 51.3200 VALUE = +2.8502e-01
        TIME = 51.3300 VALUE = +2.7883e-01
        TIME = 51.3400 VALUE = +2.7300e-01
        TIME = 51.3500 VALUE = +2.6728e-01
        TIME = 51.3600 VALUE = +2.6172e-01
        TIME = 51.3700 VALUE = +2.5659e-01
        TIME = 51.3800 VALUE = +2.5186e-01
        TIME = 51.3900 VALUE = +2.4727e-01
        TIME = 51.4000 VALUE = +2.4247e-01
        TIME = 51.4100 VALUE = +2.3728e-01
        TIME = 51.4200 VALUE = +2.3210e-01
        TIME = 51.4300 VALUE = +2.2736e-01
        TIME = 51.4400 VALUE = +2.2316e-01
        TIME = 51.4500 VALUE = +2.1947e-01
        TIME = 51.4600 VALUE = +2.1605e-01
        TIME = 51.4700 VALUE = +2.1268e-01
        TIME = 51.4800 VALUE = +2.0944e-01
        TIME = 51.4900 VALUE = +2.0611e-01
        TIME = 51.5000 VALUE = +2.0238e-01
        TIME = 51.5100 VALUE = +1.9822e-01
        TIME = 51.5200 VALUE = +1.9361e-01
        TIME = 51.5300 VALUE = +1.8852e-01
        TIME = 51.5400 VALUE = +1.8282e-01
        TIME = 51.5500 VALUE = +1.7626e-01
        TIME = 51.5600 VALUE = +1.6897e-01
        TIME = 51.5700 VALUE = +1.6129e-01
        TIME = 51.5800 VALUE = +1.5360e-01
        TIME = 51.5900 VALUE = +1.4607e-01
        TIME = 51.6000 VALUE = +1.3869e-01
        TIME = 51.6100 VALUE = +1.3187e-01
        TIME = 51.6200 VALUE = +1.2555e-01
        TIME = 51.6300 VALUE = +1.1873e-01
        TIME = 51.6400 VALUE = +1.1141e-01
        TIME = 51.6500 VALUE = +1.0425e-01
        TIME = 51.6600 VALUE = +9.7531e-02
        TIME = 51.6700 VALUE = +9.1353e-02
        TIME = 51.6800 VALUE = +8.5770e-02
        TIME = 51.6900 VALUE = +8.0782e-02
        TIME = 51.7000 VALUE = +7.6373e-02
        TIME = 51.7100 VALUE = +7.2457e-02
        TIME = 51.7200 VALUE = +6.8745e-02
        TIME = 51.7300 VALUE = +6.4869e-02
        TIME = 51.7400 VALUE = +6.0560e-02
        TIME = 51.7500 VALUE = +5.5929e-02
        TIME = 51.7600 VALUE = +5.1441e-02
        TIME = 51.7700 VALUE = +4.7505e-02
        TIME = 51.7800 VALUE = +4.4157e-02
        TIME = 51.7900 VALUE = +4.1171e-02
        TIME = 51.8000 VALUE = +3.8135e-02
        TIME = 51.8100 VALUE = +3.4529e-02
        TIME = 51.8200 VALUE = +3.0169e-02
        TIME = 51.8300 VALUE = +2.5004e-02
        TIME = 51.8400 VALUE = +1.9127e-02
        TIME = 51.8500 VALUE = +1.2863e-02
        TIME = 51.8600 VALUE = +6.2850e-03
        TIME = 51.8700 VALUE = -6.3193e-04
        TIME = 51.8800 VALUE = -7.6522e-03
        TIME = 51.8900 VALUE = -1.4451e-02
        TIME = 51.9000 VALUE = -2.0941e-02
        TIME = 51.9100 VALUE = -2.7185e-02
        TIME = 51.9200 VALUE = -3.3432e-02
        TIME = 51.9300 VALUE = -3.9557e-02
        TIME = 51.9400 VALUE = -4.5252e-02
        TIME = 51.9500 VALUE = -5.0749e-02
        TIME = 51.9600 VALUE = -5.6150e-02
        TIME = 51.9700 VALUE = -6.1509e-02
        TIME = 51.9800 VALUE = -6.6963e-02
        TIME = 51.9900 VALUE = -7.2473e-02
        TIME = 52.0000 VALUE = -7.8109e-02
        TIME = 52.0100 VALUE = -8.3770e-02
        TIME = 52.0200 VALUE = -8.9147e-02
        TIME = 52.0300 VALUE = -9.3963e-02
        TIME = 52.0400 VALUE = -9.8036e-02
        TIME = 52.0500 VALUE = -1.0135e-01
        TIME = 52.0600 VALUE = -1.0399e-01
        TIME = 52.0700 VALUE = -1.0602e-01
        TIME = 52.0800 VALUE = -1.0758e-01
        TIME = 52.0900 VALUE = -1.0901e-01
        TIME = 52.1000 VALUE = -1.1068e-01
        TIME = 52.1100 VALUE = -1.1276e-01
        TIME = 52.1200 VALUE = -1.1518e-01
        TIME = 52.1300 VALUE = -1.1784e-01
        TIME = 52.1400 VALUE = -1.2072e-01
        TIME = 52.1500 VALUE = -1.2396e-01
        TIME = 52.1600 VALUE = -1.2752e-01
        TIME = 52.1700 VALUE = -1.3130e-01
        TIME = 52.1800 VALUE = -1.3518e-01
        TIME = 52.1900 VALUE = -1.3895e-01
        TIME = 52.2000 VALUE = -1.4254e-01
        TIME = 52.2100 VALUE = -1.4595e-01
        TIME = 52.2200 VALUE = -1.4904e-01
        TIME = 52.2300 VALUE = -1.5215e-01
        TIME = 52.2400 VALUE = -1.5560e-01
        TIME = 52.2500 VALUE = -1.5941e-01
        TIME = 52.2600 VALUE = -1.6382e-01
        TIME = 52.2700 VALUE = -1.6870e-01
        TIME = 52.2800 VALUE = -1.7369e-01
        TIME = 52.2900 VALUE = -1.7842e-01
        TIME = 52.3000 VALUE = -1.8255e-01
        TIME = 52.3100 VALUE = -1.8603e-01
        TIME = 52.3200 VALUE = -1.8893e-01
        TIME = 52.3300 VALUE = -1.9132e-01
        TIME = 52.3400 VALUE = -1.9337e-01
        TIME = 52.3500 VALUE = -1.9544e-01
        TIME = 52.3600 VALUE = -1.9774e-01
        TIME = 52.3700 VALUE = -2.0030e-01
        TIME = 52.3800 VALUE = -2.0296e-01
        TIME = 52.3900 VALUE = -2.0553e-01
        TIME = 52.4000 VALUE = -2.0799e-01
        TIME = 52.4100 VALUE = -2.1020e-01
        TIME = 52.4200 VALUE = -2.1203e-01
        TIME = 52.4300 VALUE = -2.1367e-01
        TIME = 52.4400 VALUE = -2.1535e-01
        TIME = 52.4500 VALUE = -2.1720e-01
        TIME = 52.4600 VALUE = -2.1908e-01
        TIME = 52.4700 VALUE = -2.2080e-01
        TIME = 52.4800 VALUE = -2.2253e-01
        TIME = 52.4900 VALUE = -2.2439e-01
        TIME = 52.5000 VALUE = -2.2627e-01
        TIME = 52.5100 VALUE = -2.2771e-01
        TIME = 52.5200 VALUE = -2.2813e-01
        TIME = 52.5300 VALUE = -2.2729e-01
        TIME = 52.5400 VALUE = -2.2533e-01
        TIME = 52.5500 VALUE = -2.2251e-01
        TIME = 52.5600 VALUE = -2.1903e-01
        TIME = 52.5700 VALUE = -2.1524e-01
        TIME = 52.5800 VALUE = -2.1152e-01
        TIME = 52.5900 VALUE = -2.0830e-01
        TIME = 52.6000 VALUE = -2.0581e-01
        TIME = 52.6100 VALUE = -2.0401e-01
        TIME = 52.6200 VALUE = -2.0266e-01
        TIME = 52.6300 VALUE = -2.0138e-01
        TIME = 52.6400 VALUE = -2.0000e-01
        TIME = 52.6500 VALUE = -1.9844e-01
        TIME = 52.6600 VALUE = -1.9652e-01
        TIME = 52.6700 VALUE = -1.9409e-01
        TIME = 52.6800 VALUE = -1.9100e-01
        TIME = 52.6900 VALUE = -1.8740e-01
        TIME = 52.7000 VALUE = -1.8357e-01
        TIME = 52.7100 VALUE = -1.7946e-01
        TIME = 52.7200 VALUE = -1.7494e-01
        TIME = 52.7300 VALUE = -1.7014e-01
        TIME = 52.7400 VALUE = -1.6509e-01
        TIME = 52.7500 VALUE = -1.6001e-01
        TIME = 52.7600 VALUE = -1.5514e-01
        TIME = 52.7700 VALUE = -1.5054e-01
        TIME = 52.7800 VALUE = -1.4623e-01
        TIME = 52.7900 VALUE = -1.4194e-01
        TIME = 52.8000 VALUE = -1.3744e-01
        TIME = 52.8100 VALUE = -1.3281e-01
        TIME = 52.8200 VALUE = -1.2831e-01
        TIME = 52.8300 VALUE = -1.2410e-01
        TIME = 52.8400 VALUE = -1.2032e-01
        TIME = 52.8500 VALUE = -1.1706e-01
        TIME = 52.8600 VALUE = -1.1436e-01
        TIME = 52.8700 VALUE = -1.1191e-01
        TIME = 52.8800 VALUE = -1.0949e-01
        TIME = 52.8900 VALUE = -1.0711e-01
        TIME = 52.9000 VALUE = -1.0456e-01
        TIME = 52.9100 VALUE = -1.0183e-01
        TIME = 52.9200 VALUE = -9.9032e-02
        TIME = 52.9300 VALUE = -9.6373e-02
        TIME = 52.9400 VALUE = -9.3989e-02
        TIME = 52.9500 VALUE = -9.1978e-02
        TIME = 52.9600 VALUE = -9.0359e-02
        TIME = 52.9700 VALUE = -8.8799e-02
        TIME = 52.9800 VALUE = -8.6930e-02
        TIME = 52.9900 VALUE = -8.4443e-02
        TIME = 53.0000 VALUE = -8.1227e-02
        TIME = 53.0100 VALUE = -7.7301e-02
        TIME = 53.0200 VALUE = -7.2787e-02
        TIME = 53.0300 VALUE = -6.7872e-02
        TIME = 53.0400 VALUE = -6.2924e-02
        TIME = 53.0500 VALUE = -5.8452e-02
        TIME = 53.0600 VALUE = -5.4613e-02
        TIME = 53.0700 VALUE = -5.1342e-02
        TIME = 53.0800 VALUE = -4.8687e-02
        TIME = 53.0900 VALUE = -4.6649e-02
        TIME = 53.1000 VALUE = -4.4940e-02
        TIME = 53.1100 VALUE = -4.3211e-02
        TIME = 53.1200 VALUE = -4.1264e-02
        TIME = 53.1300 VALUE = -3.9070e-02
        TIME = 53.1400 VALUE = -3.6675e-02
        TIME = 53.1500 VALUE = -3.4095e-02
        TIME = 53.1600 VALUE = -3.1435e-02
        TIME = 53.1700 VALUE = -2.8838e-02
        TIME = 53.1800 VALUE = -2.6312e-02
        TIME = 53.1900 VALUE = -2.3820e-02
        TIME = 53.2000 VALUE = -2.1424e-02
        TIME = 53.2100 VALUE = -1.9227e-02
        TIME = 53.2200 VALUE = -1.7289e-02
        TIME = 53.2300 VALUE = -1.5686e-02
        TIME = 53.2400 VALUE = -1.4477e-02
        TIME = 53.2500 VALUE = -1.3685e-02
        TIME = 53.2600 VALUE = -1.3264e-02
        TIME = 53.2700 VALUE = -1.3074e-02
        TIME = 53.2800 VALUE = -1.2913e-02
        TIME = 53.2900 VALUE = -1.2625e-02
        TIME = 53.3000 VALUE = -1.2194e-02
        TIME = 53.3100 VALUE = -1.1516e-02
        TIME = 53.3200 VALUE = -1.0390e-02
        TIME = 53.3300 VALUE = -8.7836e-03
        TIME = 53.3400 VALUE = -6.8836e-03
        TIME = 53.3500 VALUE = -5.2094e-03
        TIME = 53.3600 VALUE = -4.2440e-03
        TIME = 53.3700 VALUE = -4.1051e-03
        TIME = 53.3800 VALUE = -4.8511e-03
        TIME = 53.3900 VALUE = -6.4733e-03
        TIME = 53.4000 VALUE = -8.7767e-03
        TIME = 53.4100 VALUE = -1.1418e-02
        TIME = 53.4200 VALUE = -1.4120e-02
        TIME = 53.4300 VALUE = -1.6575e-02
        TIME = 53.4400 VALUE = -1.8426e-02
        TIME = 53.4500 VALUE = -1.9559e-02
        TIME = 53.4600 VALUE = -2.0061e-02
        TIME = 53.4700 VALUE = -2.0257e-02
        TIME = 53.4800 VALUE = -2.0407e-02
        TIME = 53.4900 VALUE = -2.0560e-02
        TIME = 53.5000 VALUE = -2.0632e-02
        TIME = 53.5100 VALUE = -2.0524e-02
        TIME = 53.5200 VALUE = -2.0189e-02
        TIME = 53.5300 VALUE = -1.9529e-02
        TIME = 53.5400 VALUE = -1.8608e-02
        TIME = 53.5500 VALUE = -1.7520e-02
        TIME = 53.5600 VALUE = -1.6247e-02
        TIME = 53.5700 VALUE = -1.4803e-02
        TIME = 53.5800 VALUE = -1.3326e-02
        TIME = 53.5900 VALUE = -1.1806e-02
        TIME = 53.6000 VALUE = -1.0189e-02
        TIME = 53.6100 VALUE = -8.5897e-03
        TIME = 53.6200 VALUE = -6.9697e-03
        TIME = 53.6300 VALUE = -5.1992e-03
        TIME = 53.6400 VALUE = -3.3128e-03
        TIME = 53.6500 VALUE = -1.3449e-03
        TIME = 53.6600 VALUE = +6.8492e-04
        TIME = 53.6700 VALUE = +2.8241e-03
        TIME = 53.6800 VALUE = +5.1722e-03
        TIME = 53.6900 VALUE = +7.5982e-03
        TIME = 53.7000 VALUE = +9.8220e-03
        TIME = 53.7100 VALUE = +1.1839e-02
        TIME = 53.7200 VALUE = +1.3727e-02
        TIME = 53.7300 VALUE = +1.5309e-02
        TIME = 53.7400 VALUE = +1.6597e-02
        TIME = 53.7500 VALUE = +1.7748e-02
        TIME = 53.7600 VALUE = +1.8789e-02
        TIME = 53.7700 VALUE = +1.9677e-02
        TIME = 53.7800 VALUE = +2.0311e-02
        TIME = 53.7900 VALUE = +2.0768e-02
        TIME = 53.8000 VALUE = +2.1230e-02
        TIME = 53.8100 VALUE = +2.1684e-02
        TIME = 53.8200 VALUE = +2.1947e-02
        TIME = 53.8300 VALUE = +2.1836e-02
        TIME = 53.8400 VALUE = +2.1368e-02
        TIME = 53.8500 VALUE = +2.0612e-02
        TIME = 53.8600 VALUE = +1.9691e-02
        TIME = 53.8700 VALUE = +1.8755e-02
        TIME = 53.8800 VALUE = +1.7814e-02
        TIME = 53.8900 VALUE = +1.6872e-02
        TIME = 53.9000 VALUE = +1.6004e-02
        TIME = 53.9100 VALUE = +1.5280e-02
        TIME = 53.9200 VALUE = +1.4621e-02
        TIME = 53.9300 VALUE = +1.3969e-02
        TIME = 53.9400 VALUE = +1.3326e-02
        TIME = 53.9500 VALUE = +1.2747e-02
        TIME = 53.9600 VALUE = +1.2299e-02
        TIME = 53.9700 VALUE = +1.1912e-02
        TIME = 53.9800 VALUE = +1.1446e-02
        TIME = 53.9900 VALUE = +1.0739e-02
        TIME = 54.0000 VALUE = +9.7692e-03
        TIME = 54.0100 VALUE = +8.7779e-03
        TIME = 54.0200 VALUE = +7.8705e-03
        TIME = 54.0300 VALUE = +6.9221e-03
        TIME = 54.0400 VALUE = +5.7928e-03
        TIME = 54.0500 VALUE = +4.3280e-03
        TIME = 54.0600 VALUE = +2.3874e-03
        TIME = 54.0700 VALUE = -3.5004e-05
        TIME = 54.0800 VALUE = -2.7371e-03
        TIME = 54.0900 VALUE = -5.5243e-03
        TIME = 54.1000 VALUE = -8.3284e-03
        TIME = 54.1100 VALUE = -1.1208e-02
        TIME = 54.1200 VALUE = -1.4192e-02
        TIME = 54.1300 VALUE = -1.7250e-02
        TIME = 54.1400 VALUE = -2.0285e-02
        TIME = 54.1500 VALUE = -2.3079e-02
        TIME = 54.1600 VALUE = -2.5506e-02
        TIME = 54.1700 VALUE = -2.7521e-02
        TIME = 54.1800 VALUE = -2.9108e-02
        TIME = 54.1900 VALUE = -3.0363e-02
        TIME = 54.2000 VALUE = -3.1451e-02
        TIME = 54.2100 VALUE = -3.2401e-02
        TIME = 54.2200 VALUE = -3.3204e-02
        TIME = 54.2300 VALUE = -3.3944e-02
        TIME = 54.2400 VALUE = -3.4716e-02
        TIME = 54.2500 VALUE = -3.5656e-02
        TIME = 54.2600 VALUE = -3.6792e-02
        TIME = 54.2700 VALUE = -3.7969e-02
        TIME = 54.2800 VALUE = -3.9075e-02
        TIME = 54.2900 VALUE = -4.0126e-02
        TIME = 54.3000 VALUE = -4.1108e-02
        TIME = 54.3100 VALUE = -4.2006e-02
        TIME = 54.3200 VALUE = -4.2829e-02
        TIME = 54.3300 VALUE = -4.3577e-02
        TIME = 54.3400 VALUE = -4.4258e-02
        TIME = 54.3500 VALUE = -4.4955e-02
        TIME = 54.3600 VALUE = -4.5833e-02
        TIME = 54.3700 VALUE = -4.6967e-02
        TIME = 54.3800 VALUE = -4.8440e-02
        TIME = 54.3900 VALUE = -5.0343e-02
        TIME = 54.4000 VALUE = -5.2625e-02
        TIME = 54.4100 VALUE = -5.5250e-02
        TIME = 54.4200 VALUE = -5.8159e-02
        TIME = 54.4300 VALUE = -6.1168e-02
        TIME = 54.4400 VALUE = -6.4086e-02
        TIME = 54.4500 VALUE = -6.6756e-02
        TIME = 54.4600 VALUE = -6.9041e-02
        TIME = 54.4700 VALUE = -7.0828e-02
        TIME = 54.4800 VALUE = -7.2025e-02
        TIME = 54.4900 VALUE = -7.2609e-02
        TIME = 54.5000 VALUE = -7.2695e-02
        TIME = 54.5100 VALUE = -7.2380e-02
        TIME = 54.5200 VALUE = -7.1742e-02
        TIME = 54.5300 VALUE = -7.0767e-02
        TIME = 54.5400 VALUE = -6.9242e-02
        TIME = 54.5500 VALUE = -6.7168e-02
        TIME = 54.5600 VALUE = -6.4867e-02
        TIME = 54.5700 VALUE = -6.2632e-02
        TIME = 54.5800 VALUE = -6.0696e-02
        TIME = 54.5900 VALUE = -5.9113e-02
        TIME = 54.6000 VALUE = -5.7802e-02
        TIME = 54.6100 VALUE = -5.6812e-02
        TIME = 54.6200 VALUE = -5.5958e-02
        TIME = 54.6300 VALUE = -5.4937e-02
        TIME = 54.6400 VALUE = -5.3677e-02
        TIME = 54.6500 VALUE = -5.2173e-02
        TIME = 54.6600 VALUE = -5.0420e-02
        TIME = 54.6700 VALUE = -4.8308e-02
        TIME = 54.6800 VALUE = -4.5796e-02
        TIME = 54.6900 VALUE = -4.3093e-02
        TIME = 54.7000 VALUE = -4.0263e-02
        TIME = 54.7100 VALUE = -3.7098e-02
        TIME = 54.7200 VALUE = -3.3668e-02
        TIME = 54.7300 VALUE = -3.0154e-02
        TIME = 54.7400 VALUE = -2.6625e-02
        TIME = 54.7500 VALUE = -2.3367e-02
        TIME = 54.7600 VALUE = -2.0553e-02
        TIME = 54.7700 VALUE = -1.8125e-02
        TIME = 54.7800 VALUE = -1.6027e-02
        TIME = 54.7900 VALUE = -1.4134e-02
        TIME = 54.8000 VALUE = -1.2173e-02
        TIME = 54.8100 VALUE = -9.9688e-03
        TIME = 54.8200 VALUE = -7.5372e-03
        TIME = 54.8300 VALUE = -5.0224e-03
        TIME = 54.8400 VALUE = -2.5231e-03
        TIME = 54.8500 VALUE = +9.9592e-05
        TIME = 54.8600 VALUE = +2.9851e-03
        TIME = 54.8700 VALUE = +6.1982e-03
        TIME = 54.8800 VALUE = +9.6921e-03
        TIME = 54.8900 VALUE = +1.3524e-02
        TIME = 54.9000 VALUE = +1.7730e-02
        TIME = 54.9100 VALUE = +2.2084e-02
        TIME = 54.9200 VALUE = +2.6442e-02
        TIME = 54.9300 VALUE = +3.0685e-02
        TIME = 54.9400 VALUE = +3.4556e-02
        TIME = 54.9500 VALUE = +3.7668e-02
        TIME = 54.9600 VALUE = +3.9809e-02
        TIME = 54.9700 VALUE = +4.1187e-02
        TIME = 54.9800 VALUE = +4.2187e-02
        TIME = 54.9900 VALUE = +4.3231e-02
        TIME = 55.0000 VALUE = +4.4459e-02
        TIME = 55.0100 VALUE = +4.5855e-02
        TIME = 55.0200 VALUE = +4.7535e-02
        TIME = 55.0300 VALUE = +4.9558e-02
        TIME = 55.0400 VALUE = +5.1864e-02
        TIME = 55.0500 VALUE = +5.4256e-02
        TIME = 55.0600 VALUE = +5.6623e-02
        TIME = 55.0700 VALUE = +5.9023e-02
        TIME = 55.0800 VALUE = +6.1610e-02
        TIME = 55.0900 VALUE = +6.4495e-02
        TIME = 55.1000 VALUE = +6.7587e-02
        TIME = 55.1100 VALUE = +7.0611e-02
        TIME = 55.1200 VALUE = +7.3468e-02
        TIME = 55.1300 VALUE = +7.6173e-02
        TIME = 55.1400 VALUE = +7.8694e-02
        TIME = 55.1500 VALUE = +8.1062e-02
        TIME = 55.1600 VALUE = +8.3251e-02
        TIME = 55.1700 VALUE = +8.5099e-02
        TIME = 55.1800 VALUE = +8.6419e-02
        TIME = 55.1900 VALUE = +8.7246e-02
        TIME = 55.2000 VALUE = +8.7671e-02
        TIME = 55.2100 VALUE = +8.7819e-02
        TIME = 55.2200 VALUE = +8.7771e-02
        TIME = 55.2300 VALUE = +8.7639e-02
        TIME = 55.2400 VALUE = +8.7467e-02
        TIME = 55.2500 VALUE = +8.7135e-02
        TIME = 55.2600 VALUE = +8.6734e-02
        TIME = 55.2700 VALUE = +8.6374e-02
        TIME = 55.2800 VALUE = +8.5937e-02
        TIME = 55.2900 VALUE = +8.5347e-02
        TIME = 55.3000 VALUE = +8.4680e-02
        TIME = 55.3100 VALUE = +8.3981e-02
        TIME = 55.3200 VALUE = +8.3643e-02
        TIME = 55.3300 VALUE = +8.3980e-02
        TIME = 55.3400 VALUE = +8.4568e-02
        TIME = 55.3500 VALUE = +8.5287e-02
        TIME = 55.3600 VALUE = +8.6140e-02
        TIME = 55.3700 VALUE = +8.6813e-02
        TIME = 55.3800 VALUE = +8.7232e-02
        TIME = 55.3900 VALUE = +8.7429e-02
        TIME = 55.4000 VALUE = +8.7463e-02
        TIME = 55.4100 VALUE = +8.7505e-02
        TIME = 55.4200 VALUE = +8.7536e-02
        TIME = 55.4300 VALUE = +8.7294e-02
        TIME = 55.4400 VALUE = +8.6751e-02
        TIME = 55.4500 VALUE = +8.5922e-02
        TIME = 55.4600 VALUE = +8.4758e-02
        TIME = 55.4700 VALUE = +8.3361e-02
        TIME = 55.4800 VALUE = +8.1936e-02
        TIME = 55.4900 VALUE = +8.0654e-02
        TIME = 55.5000 VALUE = +7.9642e-02
        TIME = 55.5100 VALUE = +7.8953e-02
        TIME = 55.5200 VALUE = +7.8501e-02
        TIME = 55.5300 VALUE = +7.8345e-02
        TIME = 55.5400 VALUE = +7.8546e-02
        TIME = 55.5500 VALUE = +7.8912e-02
        TIME = 55.5600 VALUE = +7.9177e-02
        TIME = 55.5700 VALUE = +7.9104e-02
        TIME = 55.5800 VALUE = +7.8538e-02
        TIME = 55.5900 VALUE = +7.7451e-02
        TIME = 55.6000 VALUE = +7.5874e-02
        TIME = 55.6100 VALUE = +7.4031e-02
        TIME = 55.6200 VALUE = +7.2282e-02
        TIME = 55.6300 VALUE = +7.0829e-02
        TIME = 55.6400 VALUE = +6.9837e-02
        TIME = 55.6500 VALUE = +6.9330e-02
        TIME = 55.6600 VALUE = +6.9176e-02
        TIME = 55.6700 VALUE = +6.9325e-02
        TIME = 55.6800 VALUE = +6.9696e-02
        TIME = 55.6900 VALUE = +7.0216e-02
        TIME = 55.7000 VALUE = +7.0851e-02
        TIME = 55.7100 VALUE = +7.1519e-02
        TIME = 55.7200 VALUE = +7.2053e-02
        TIME = 55.7300 VALUE = +7.2244e-02
        TIME = 55.7400 VALUE = +7.2020e-02
        TIME = 55.7500 VALUE = +7.1309e-02
        TIME = 55.7600 VALUE = +7.0202e-02
        TIME = 55.7700 VALUE = +6.8796e-02
